amrr6-1aeww:-10,amf44-1aeww:10,am2v8-1aeio:-10,abj7o-1aeww:10,5mz2c-1aeww:10,amrr6-1age8:-10,amf44-1age8:10,am2v8-1ag00:-10,abj7o-1age8:10,5mz2c-1age8:10,amrr6-1btds:-10,amf44-1btds:10,am2v8-1bszk:-10,abj7o-1btds:10,5mz2c-1btds:10,amrr6-2jczk:-10,amf44-2jczk:10,am2v8-2jclc:-10,abj7o-2jczk:10,5mz2c-2jczk:10,amrr8-1aetc:10,amrsw-1agao:-10,amf7k-1agao:10,am2yo-1afwg:-10,abjb4-1agao:10,5mz5s-1agao:10,amf40-1ad8g:10,am2v4-1acu8:-2,abj7k-1ad8g:10,5mz28-1ad8g:10,amrsw-1bta8:-10,amtc0-1brpc:-10,amf7k-1bta8:10,am2yo-1bsw0:-2,abjb4-1bta8:10,5mz5s-1bta8:10,amrsw-2jcw0:-10,amtc0-2jbb4:-10,amf7k-2jcw0:10,am2yo-2jchs:-2,abjb4-2jcw0:10,5mz5s-2jcw0:10,amruo-1aeps:10,am8so-1aeww:10,am2o8-1aeps:10,ab6ko-1aeww:10,5mmfc-1aeww:10,am8sg-1aeq0:10,ab6kg-1aeq0:10,5mmf4-1aeq0:10
abjew-1aphg:-3,a0nig-1acuc:-3,5mz9k-1aphg:10,amrrg-1bxq8:-10,amfbc-1bxqc:-4,abjew-1bxqc:-3,5mz9k-1bxqc:-4,amrrg-2jhc0:-10,amfbc-2jhc4:-3,abjew-2jhc4:-3,5mz9k-2jhc4:-3,amryg-1aj5w:-3,amux4-1acxw:-3,amuww-1acr0:-3,amux4-1bres:-10,amruw-1brb8:-10,apkw8-18y9w:-4,amlfs-1bres:-2,abpjc-1bres:-3,5n5e0-1bres:-3,amux4-2jb0k:-3,amruw-2jax0:-10,amlfs-2jb0k:-2,abpjc-2jb0k:-2,5n5e0-2jb0k:-2,amy2w-1acuc:-2,am8so-1ad8k:10,ab6ko-1ad8k:10,5mmfc-1ad8k:10,ab6yw-1bxqc:-4,5mmtk-1bxqc:-3,ab6yw-2jhc4:-3,5mmtk-2jhc4:-2,amfig-1aj5w:10,a5xc8-1aphg:-2,5bqx4-1aphg:-2,aaubs-1acuc:-1,a5wy0-1ad8k:10,5bqiw-1ad8k:10,a0avc-1lldw:10,9zyfc-1lldw:10,50idk-1lldw:10,a5xc8-1bxqc:-3,a0he0-1bres:-3,5bqx4-1bxqc:-3,a5xc8-2jhc4:-3,a0he0-2jb0k:-3,5bqx4-2jhc4:-2,abjm0-1aj5w:-1,50v0o-1acuc:-3
35348-1aphg:10,5ma6g-1acuc:-1,352q0-1ad8k:10,35348-1bxqc:-2,pzwo-194lg:-4,5mzgo-1aj5w:-1,amrr8-1burk:-10,amruo-1buo0:-10,amf48-1burk:-3,abj7s-1burk:-2,5mz2g-1burk:-3,amruo-1bric:-10,amf48-1brlw:-3,abj7s-1brlw:-2,5mz2g-1brlw:-3,amrrg-1enpc:-10,amux4-1ekjo:-10,amfbc-1enpg:-4,abjew-1enpg:-3,5mz9k-1enpg:-4,ssug-191fo:-3,amrrg-2ksqo:-10,amux4-2kpl0:-10,amfbc-2ksqs:-4,abjew-2ksqs:-4,5mz9k-2ksqs:-4,amryg-1bukk:-10,am96w-1enpg:-2,arp54-191fo:-3,ab6yw-1enpg:-3,5mmtk-1enpg:-2,sgeg-191fo:-3,am96w-2ksqs:-2,ab6yw-2ksqs:-3,5mmtk-2ksqs:-4,amfig-1bukk:-3,5bqx4-1enpg:-3,hki0-191fo:-3,a5xc8-2ksqs:-3,5bqx4-2ksqs:-4,abjm0-1bukk:-3,35348-1enpg:-3,n6ko-68u4k:-3,mu4o-68u4k:-2,by88-68u4k:-2,pzwo-2hzlw:-10,5mzgo-1bukk:-3,amrr8-2jedc:-10,amruo-2je9s:-10,amf48-2jedc:-2
abj7s-2jedc:-3,5mz2g-2jedc:-2,amruo-2jb44:-10,amf48-2jb7o:-2,abj7s-2jb7o:-2,5mz2g-2jb7o:-2,amrrg-51aio:-10,amux4-517d0:-3,amfbc-51ais:-3,abjew-51ais:-4,amryg-2je6c:-10,am96w-51ais:-1,ab6yw-51ais:-3,amfig-2je6c:-3,a5xc8-51ais:-3,f03rc-1htw:-2,abjm0-2je6c:-3,5mzgo-2je6c:-3,ams5k-1ag04:-2,9zsi0-1lldw:10,5064o-1lldw:10,a5l3c-1bxqc:-2,a0554-1bres:-2,5beo8-1bxqc:-3,a5l3c-2jhc4:-3,a0554-2jb0k:-2,5beo8-2jhc4:-3,ab7d4-1aj5w:10,34qvc-1bxqc:-2,pnns-194lg:-3,5mn7s-1aj5w:-2,am2vc-1c0sk:-2,aauq0-1c0sk:-2,5mako-1c0sk:-1,am3d4-1enlw:-10,ab11k-1enpg:-2,5mgw8-1enpg:-1,sah4-191fo:-3,am3cw-197no:-10,am2vc-197r8:-2,aauq0-197r8:-3,5mako-197r8:-2,am3d4-2ksn8:-10,aoweg-2hzlw:-10,ab11k-2ksqs:-2,5mgw8-2ksqs:-2,am9l4-1bukk:-2,aggzs-191fo:-3,5beo8-1enpg:-2,h894-191fo:-4
a5l3c-2ksqs:-3,5beo8-2ksqs:-4,ab7d4-1bukk:-3,5rwug-191fo:-3,34qvc-1enpg:-2,mo7c-68u4k:-1,blzc-68u4k:-2,pnns-2hzlw:-10,5mn7s-1bukk:-3,am2vc-2jkec:-2,aauq0-2jkec:-1,5mako-2jkec:-1,am3d4-51af8:-10,ab11k-51ais:-2,am9l4-2je6c:-2,a5l3c-51ais:-3,ezrig-1htw:-3,ab7d4-2je6c:-3,5mn7s-2je6c:-2,amfwo-1ag04:-2,a69l4-1acuc:-3,a34lk-1aphg:10,5651k-1aphg:10,5651k-1bxqc:-2,a34lk-2jhc4:-2,ci7t4-1kzo:-3,5651k-2jhc4:-2,a5xqg-1aj5w:-2,a0emg-1acxw:-2,a0em8-1acr0:-3,a0b2g-1aj2c:-2,9zytk-1aj2c:-2,50irs-1aj2c:-2,a0emg-1bres:-10,a0bk8-1brb8:-10,a34lk-18y9w:-4,50p3c-1bres:-3,a0emg-2jb0k:-3,a0bk8-2jax0:-10,50p3c-2jb0k:-2,a0hs8-1acuc:-2,5c360-1acuc:-3,2tuyw-1aphg:10,5b214-1acuc:-2,2imfc-1lldw:10,2tuyw-1bxqc:-2,errc-194lg:-4,5brbc-1aj5w:-2,a0bk0-1hdl0:-10,a0b2g-1hdok:-2
9zytk-1hdok:-3,50irs-1hdok:-3,6cco-1bres:-2,a0emg-2kpl0:-10,ci7t4-2wec:-10,5651k-2ksqs:-4,a5xqg-1bukk:-10,2tuyw-1enpg:-3,6cco-68u4k:-3,50irs-191fo:-2,errc-2hzlw:-10,5brbc-1bukk:-2,a0bk0-2ox6s:-10,a0b2g-2oxac:-2,9zytk-2oxac:-2,50irs-2oxac:-2,6cco-2jb0k:-3,a34lk-51ais:-2,a0emg-517d0:-3,a0bk0-7404:-10,a0b2g-743o:-3,9zytk-743o:-2,50irs-743o:-3,6cco-1htw:-3,a5xqg-2je6c:-2,5brbc-2je6c:-3,abk08-1ag04:-2,35fd4-1acuc:-3,2iz2g-1acuc:-3,olqg-19ax0:-10,n79c-3r0uc:-10,n6rs-3r0xw:-2,muiw-3r0xw:-2,bymg-3r0xw:-2,353ig-1aj5w:-10,353ig-1bukk:-2,olqg-194lg:-10,1w5c8-6f8:-10,olqg-2hzlw:-10,n79c-2was:-10,n6rs-2wec:-3,muiw-2wec:-3,bymg-2wec:-2,q0aw-191fo:-10,5mzuw-1ag04:-2,amslc-1bsw8:-10,amu4g-1brbc:-10,ams74-1bswg:-10,amtq8-1brbk:-10,ams1s-1bswg:10
amfls-1bswg:10,abjpc-1bswg:10,5mzk0-1bswg:10,amry8-1brew:-3,amfi8-1brew:-3,abjls-1brew:-3,5mzgg-1brew:-3,ams74-1em14:-10,amtq8-1ekg8:-10,ams1s-1em14:-3,amfls-1em14:-5,abjpc-1em14:-4,5mzk0-1em14:-4,st4w-18zrc:-4,ams74-2kr2g:-10,amtq8-2kphk:-10,ams1s-2kr2g:-3,amfls-2kr2g:-5,abjpc-2kr2g:-3,5mzk0-2kr2g:-4,ams8w-1bsw8:-3,amfy8-1bswg:-10,amhhc-1brbk:-10,amf80-1bsw0:-4,am9og-1bswg:10,ab7gg-1bswg:10,5mnb4-1bswg:10,am9kw-1brew:-2,ab7cw-1brew:-4,5mn7k-1brew:-2,amfy8-1em14:-10,amhhc-1ekg8:-10,am9og-1em14:-5,arpmo-18zrc:-4,ab7gg-1em14:-4,5mnb4-1em14:-4,sgw0-18zrc:-4,amfy8-2kr2g:-10,amhhc-2kphk:-10,am9og-2kr2g:-5,ab7gg-2kr2g:-4,5mnb4-2kr2g:-4,amg00-1bsw8:-4,abk1s-1bswg:-10,ablkw-1brbk:-10,abjbk-1bsw0:-4,a5xts-1bswg:10,5breo-1bswg:10,a5xq8-1brew:-3,5brb4-1brew:-3
abk1s-1em14:-10,ablkw-1ekg8:-10,5breo-1em14:-3,hkzk-18zrc:-4,abk1s-2kr2g:-10,ablkw-2kphk:-10,a5xts-2kr2g:-4,5breo-2kr2g:-4,abk3k-1bsw8:-4,5mzwg-1bswg:-10,5n1fk-1brbk:-10,5mz68-1bsw0:-4,353ls-1bswg:10,q0e8-18zrk:10,353i8-1brew:-2,q0ao-18ya0:-4,5mzwg-1em14:-10,5n1fk-1ekg8:-10,353ls-1em14:-3,5mzwg-2kr2g:-10,5n1fk-2kphk:-10,q0e8-2hxxk:-10,5mzy8-1bsw8:-4,amfi8-1bric:-3,abjls-1bric:-3,5mzgg-1bric:-3,amry8-1ekjo:-2,amfi8-1ekjo:-2,abjls-1ekjo:-3,5mzgg-1ekjo:-2,st1c-18y9w:-4,amry8-2kpl0:-3,amfi8-2kpl0:-3,abjls-2kpl0:-3,5mzgg-2kpl0:-2,ams5c-1bres:-3,am9kw-1bric:-2,am3gg-1brb8:-2,ab7cw-1bric:-3,5mn7k-1bric:-3,am9kw-1ekjo:-3,arpj4-18y9w:-4,ab7cw-1ekjo:-3,5mn7k-1ekjo:-2,sgsg-18y9w:-4,am9kw-2kpl0:-2,ab7cw-2kpl0:-4,5mn7k-2kpl0:-3,amfwg-1bres:-3,a5xq8-1bric:-3
5brb4-1bric:-3,5brb4-1ekjo:-3,hkw0-18y9w:-3,a5xq8-2kpl0:-2,5brb4-2kpl0:-3,abk00-1bres:-3,353i8-1bric:-2,q0ao-18ydg:-2,353i8-1ekjo:-2,n6rk-68qys:-2,muio-68qys:-2,bym8-68qys:-2,q0ao-2hwg4:-10,5mzuo-1bres:-2,amslc-1em10:-10,amu4g-1ekg4:-10,ams74-1k8as:-10,amtq8-1k6pw:-10,ams1s-1k8as:10,amfls-1k8as:-2,axbi8-18zr8:-3,5mzk0-1k8as:10,n6tc-b8l50:-10,n8cg-b8jk4:-10,n6o0-b8l50:10,mu80-b8l50:10,bybk-b8l50:10,a0b5s-18zr8:-3,ams74-2nk78:-10,amtq8-2nimc:-10,ams1s-2nk78:-4,amfls-2nk78:-4,abjpc-2nk78:-3,5mzk0-2nk78:-2,st4w-2hxxg:-4,ams8w-1em10:-4,amfy8-1k8as:-10,amhhc-1k6pw:-10,am9og-1k8as:-3,5mnb4-1k8as:-2,am3b4-19cec:-10,am4u8-19atg:-10,am2yo-19cec:10,amf7k-18zr8:-3,aautc-19cec:10,9zyww-18zr8:-3,5mao0-19cec:10,mukg-b8l50:-10,mw3k-b8jk4:-10,moao-b8l50:10
bm2o-b8l50:10,amfy8-2nk78:-10,amhhc-2nimc:-10,am9og-2nk78:-4,arpmo-2hxxg:-4,ab7gg-2nk78:-4,5mnb4-2nk78:-3,sgw0-2hxxg:-4,amg00-1em10:-4,byo0-b8l50:-10,c074-b8jk4:-10,6cg0-b8l50:10,abk1s-2nk78:-10,ablkw-2nimc:-10,5breo-2nk78:-3,hkzk-2hxxg:-4,abk3k-1em10:-3,5mzwg-1k8as:-10,5n1fk-1k6pw:-10,5xj7k-18zr8:-4,353ls-1k8as:10,5mzwg-2nk78:-10,5n1fk-2nimc:-10,5mzy8-1em10:-3,sthc-18zrc:-10,sv0g-18y6g:-10,q0e8-18zrc:-10,sthc-191c4:-10,q0e8-191c4:-10,naf4-18y6c:-10,q0ao-18y9w:-3,sthc-2hxxg:-10,sv0g-2hwck:-10,q0e8-2hxxg:-10,353ls-1l0:-10,stj4-18zr8:-4,amslc-2kr2c:-10,amu4g-2kphg:-10,ams74-52nes:-10,amtq8-52ltw:-10,ams1s-52nes:-3,amfls-52nes:-3,abjpc-52nes:-3,ams8w-2kr2c:-3,amfy8-52nes:-10,amhhc-52ltw:-10,am9og-52nes:-4,ab7gg-52nes:-4,amg00-2kr2c:-4,abk1s-52nes:-10
ablkw-52ltw:-10,a5xts-52nes:-2,f048w-2upw:-4,abk3k-2kr2c:-4,n77k-7hqmc:-10,n8qo-7hp1g:-10,n6v4-7hqmc:-3,mum8-7hqmc:-3,byps-7hqmc:-3,5mzy8-2kr2c:-10,amsn4-1bsw4:-3,amrr8-1embk:-10,amruo-1em80:-4,amf48-1embk:-3,abj7s-1embk:-2,5mz2g-1embk:-3,ssnc-1901s:-3,amrrg-1k8e8:10,amfbc-1k8ec:-3,axb7s-18zus:-3,5mz9k-1k8ec:10,mtxk-b8l8k:10,by14-b8l8k:10,a0avc-18zus:-3,amrrg-2nkao:-10,amfbc-2nkas:-3,abjew-2nkas:-4,5mz9k-2nkas:-3,ssug-2hy10:-3,amryg-1em4k:-3,am96w-1k8ec:-1,5mmtk-1k8ec:-2,am2o8-19chw:10,aaubs-19chw:10,9zyfc-18zus:-2,5ma6g-19chw:10,mnt4-b8l8k:10,bll4-b8l8k:10,am96w-2nkas:-2,arp54-2hy10:-3,ab6yw-2nkas:-3,5mmtk-2nkas:-2,sgeg-2hy10:-4,amfig-1em4k:-2,6byg-b8l8k:10,5bqx4-2nkas:-1,hki0-2hy10:-3,abjm0-1em4k:10,5xiq0-18zus:-3,35348-1k8ec:10
5mzgo-1em4k:-2,pzwo-18zyc:-3,pzwg-18zrg:-3,pzwo-191fo:-4,n9xk-18y9w:-10,pzwo-2hy10:-4,35348-1ok:-10,st1k-18zus:-3,amrr8-2krcw:-10,amruo-2kr9c:-3,amf48-2krcw:-3,abj7s-2krcw:-2,5mz2g-2krcw:-3,amrrg-52ni8:-10,amfbc-52nic:-4,abjew-52nic:-4,amryg-2kr5w:-10,am96w-52nic:-2,ab6yw-52nic:-3,amfig-2kr5w:-3,a5xc8-52nic:-1,f03rc-2utg:-3,abjm0-2kr5w:-3,n6ko-7hqpw:-3,mu4o-7hqpw:-2,by88-7hqpw:-2,5mzgo-2kr5w:-3,ams5k-1bszo:-2,am2vc-1esck:-2,aauq0-1esck:-2,5mako-1esck:-1,s45k-1962s:-3,am6fc-1k8ec:-1,am3d4-1k8as:-3,5mgw8-1k8ec:-1,ml1k-b8l8k:10,bfns-b8l8k:10,9zsi0-18zus:-1,am6fc-2nkas:-2,am3d4-2nk78:-3,ab11k-2nkas:-2,5mgw8-2nkas:-1,sah4-2hy10:-3,am9l4-1em4k:-3,aoweg-18zyc:-2,aowe8-18zrg:-3,aoweg-191fo:-4,am6fc-18y9w:-10,aoweg-2hy10:-3,d3zm0-1ok:-10
aggzs-2hy10:-3,5rwug-2hy10:-3,arpjc-18zus:-3,ab6ko-18zus:-3,a58g8-19chw:10,5b214-19chw:10,5zpk-b8l8k:10,5beo8-2nkas:-2,h894-2hy10:-3,ab7d4-1em4k:10,34qvc-1k8ec:-1,5mmfc-18zus:-2,5064o-18zus:-2,34e88-19chw:10,5mn7s-1em4k:-2,pnns-18zyc:-3,pnnk-18zrg:-3,pnns-191fo:-3,mxoo-18y9w:-10,pnns-2hy10:-4,34qvc-1ok:-10,sgso-18zus:-4,am2vc-2kxdw:-2,aauq0-2kxdw:-1,5mako-2kxdw:-1,am3cw-2i490:-2,am2vc-2i4ck:-2,aauq0-2i4ck:-2,5mako-2i4ck:-1,am6fc-52nic:-2,am3d4-52nes:-3,aoweg-4zudg:-3,ab11k-52nic:-2,am9l4-2kr5w:-2,a5l3c-52nic:-2,ezrig-2utg:-2,ab7d4-2kr5w:-3,mo7c-7hqpw:-1,blzc-7hqpw:-2,5mn7s-2kr5w:-3,amfwo-1bszo:-3,5brbc-1em4k:-2,errc-18zyc:-2,err4-18zrg:-3,errc-191fo:-3,c1s8-18y9w:-10,errc-2hy10:-3,2tuyw-1ok:-10,hkw8-18zus:-3,a0bk0-8gzo:-2
a0b2g-8h38:-2,9zytk-8h38:-2,50irs-8h38:-3,6cco-2utg:-2,a5xqg-2kr5w:-2,6cco-7hqpw:-3,50irs-2hy10:-1,5brbc-2kr5w:-3,abk08-1bszo:-3,3fmrs-18zus:-2,353ig-1em4k:-2,n77k-b8l50:-10,n8qo-b8jk4:-10,n6v4-b8l50:10,mum8-b8l50:10,byps-b8l50:10,a0bk0-18zr8:-3,n79c-68sg4:-2,n6ko-b8l8k:10,mu4o-b8l8k:10,by88-b8l8k:10,a0b2g-18zus:-2,n6rs-68sjo:-2,mo7c-b8l8k:10,blzc-b8l8k:10,9zytk-18zus:-2,muiw-68sjo:-1,6cco-b8l8k:10,q68-1k8as:10,poo-1k8ec:10,dfs-1k8ec:10,b9c8-18zus:-1,bymg-68sjo:10,n79c-2kphg:-10,n6rs-2kpl0:-3,muiw-2kpl0:-3,bymg-2kpl0:-2,q0e8-4zu9w:-10,pzwo-4zudg:-4,pnns-4zudg:-4,olqg-4zudg:-10,n8qw-4zssk:-10,errc-4zudg:-4,q0aw-2hy10:-10,5mzuw-1bszo:-2,amslc-2jci0:-10,amu4g-2jax4:-10,ams74-2jci8:-10,amtq8-2jaxc:-10,ams1s-2jci8:10
amfls-2jci8:10,abjpc-2jci8:10,5mzk0-2jci8:10,amry8-2jb0o:-3,amfi8-2jb0o:-3,abjls-2jb0o:-3,5mzgg-2jb0o:-2,ams74-518ug:-10,amtq8-5179k:-10,ams1s-518ug:-3,amfls-518ug:-3,abjpc-518ug:-3,ams8w-2jci0:-3,amfy8-2jci8:-10,amhhc-2jaxc:-10,amf80-2jchs:-4,am9og-2jci8:10,ab7gg-2jci8:10,5mnb4-2jci8:10,am9kw-2jb0o:-3,ab7cw-2jb0o:-4,5mn7k-2jb0o:-4,amfy8-518ug:-10,amhhc-5179k:-10,am9og-518ug:-4,ab7gg-518ug:-4,amg00-2jci0:-4,abk1s-2jci8:-10,ablkw-2jaxc:-10,abjbk-2jchs:-4,a5xts-2jci8:10,5breo-2jci8:10,a5xq8-2jb0o:-3,5brb4-2jb0o:-3,abk1s-518ug:-10,ablkw-5179k:-10,a5xts-518ug:-3,f048w-1g5k:-4,abk3k-2jci0:-4,5mzwg-2jci8:-10,5n1fk-2jaxc:-10,5mz68-2jchs:-4,5mzy8-2jci0:-4,amfi8-2jb44:-3,abjls-2jb44:-3,5mzgg-2jb44:-3,amry8-517d0:-3,amfi8-517d0:-3,abjls-517d0:-3,ams5c-2jb0k:-3
am9kw-2jb44:-3,am3gg-2jax0:-2,ab7cw-2jb44:-3,5mn7k-2jb44:-2,am9kw-517d0:-1,ab7cw-517d0:-3,amfwg-2jb0k:-3,a5xq8-2jb44:-2,5brb4-2jb44:-3,a5xq8-517d0:-2,f045c-1eo4:-3,abk00-2jb0k:-3,5mzuo-2jb0k:-3,amslc-518uc:-10,amu4g-5179g:-10,ams8w-518uc:-3,amg00-518uc:-3,a0bi8-cop0:-10,a0d1c-cn44:-10,a0b5s-cop0:10,9zyww-cop0:10,aautc-1g5g:-3,50iv4-cop0:10,abk3k-518uc:-3,amsn4-2jchw:-3,amrr8-5194w:-10,amruo-5191c:-3,amf48-5194w:-2,abj7s-5194w:-2,amryg-518xw:-10,amfig-518xw:-2,a0avc-cosk:10,9zyfc-cosk:10,aaubs-1g90:-2,50idk-cosk:10,abjm0-518xw:-2,ams5k-2jclg:-2,am2vc-51f5w:-1,aauq0-51f5w:-1,am9l4-518xw:-1,9zsi0-cosk:10,5064o-cosk:10,ab7d4-518xw:10,amfwo-2jclg:-2,a5xqg-518xw:-2,ci7t4-1gck:-2,ci7sw-1g5o:-3,ci7t4-1htw:-3,ci7t4-2utg:-10,a34lk-1ok:-4
f045k-1g90:-2,abk08-2jclg:-2,5mzuw-2jclg:-2,amsjs-1aef8:-2,ams74-1aec0:-10,amtq8-1acr4:-10,ams1s-1aec0:10,amrsw-1aeps:-10,amtc0-1ad4w:-10,am2yo-1aebk:-2,ams74-1afwo:-10,ams1s-1afwo:-10,amry8-1acug:-3,amrrc-1acu8:-3,amfi8-1acug:-3,abjls-1acug:-3,5mzgg-1acug:-2,ams74-1bsw8:-10,amtq8-1brbc:-10,ams1s-1bsw8:-3,ams74-2jci0:-10,amtq8-2jax4:-10,ams1s-2jci0:-3,ams8w-1aebs:-3,am2o0-1aqyo:10,aaubk-1aqyo:10,9zyf4-1aebk:-2,5ma68-1aqyo:10,am96o-1ag3k:-2,am328-1afwg:-2,ab6yo-1ag3k:-3,5mmtc-1ag3k:-3,am96o-1bt34:-2,am328-1bsw0:-3,ab6yo-1bt34:-3,5mmtc-1bt34:-2,am96o-2jcow:-2,am328-2jchs:-2,ab6yo-2jcow:-2,5mmtc-2jcow:-2,amfi8-1aeio:-2,a5xc0-1ag3k:-1,5bqww-1ag3k:-2,a5xc0-1bt34:-3,5bqww-1bt34:-2,a5xc0-2jcow:-2,5bqww-2jcow:-2,abjls-1aeio:-2,35340-1ag3k:-3,35340-1bt34:-2
pzwg-18zy8:-3,5mzgg-1aeio:-2,ams74-1aj2c:-10,ams1s-1aj2c:-10,amy68-1acqs:-10,amfls-1aj2c:-10,abjpc-1aj2c:-10,5mzk0-1aj2c:-10,ams74-1buh0:-10,ams1s-1buh0:-10,amfls-1buh0:-10,abjpc-1buh0:-10,5mzk0-1buh0:-10,ams74-2je2s:-10,ams1s-2je2s:-10,amfls-2je2s:-10,abjpc-2je2s:-10,5mzk0-2je2s:-10,ams8w-1afwk:-10,ams5e-1aj28:-10,amryc-1aj28:-10,amy2s-1acqo:-10,amfic-1aj28:-10,abjlw-1aj28:-10,5mzgk-1aj28:-10,ams5e-1bugw:-10,amryc-1bugw:-10,amfic-1bugw:-10,abjlw-1bugw:-10,5mzgk-1bugw:-10,ams5e-2je2o:-10,amryc-2je2o:-10,amfic-2je2o:-10,abjlw-2je2o:-10,5mzgk-2je2o:-10,ams5g-1afwg:-10,amtq8-1acqw:-10,ao6ps-18y6g:-10,amv40-1brb8:-10,amtq8-1brb8:-10,amio0-1brb8:-10,abmrk-1brb8:-10,5n2m8-1brb8:-10,amry8-191c4:-3,amfi8-191c4:-3,abjls-191c4:-4,5mzgg-191c4:-3,amv40-2jax0:-4,amtq8-2jax0:-10,ao6ps-2hwck:-10
amio0-2jax0:-4,abmrk-2jax0:-4,5n2m8-2jax0:-4,amvb4-1acqs:-4,amlmo-1acqs:-4,ab75s-1aj2c:-3,5mn0g-1aj2c:-3,am96o-1acxw:-3,am328-1acqs:-2,ab6yo-1acxw:-2,5mmtc-1acxw:-3,am9ds-1buh0:-2,ab75s-1buh0:-4,5mn0g-1buh0:-4,am9ds-2je2s:-3,ab75s-2je2s:-3,5mn0g-2je2s:-3,amfpc-1afwk:-3,abpq8-1acqs:-4,a5xj4-1aj2c:-3,a0hkw-1acqs:-3,5br40-1aj2c:-3,a5xc0-1acxw:-2,5bqww-1acxw:-2,a5xj4-1buh0:-2,5br40-1buh0:-4,a5xj4-2je2s:-3,5br40-2je2s:-2,abjsw-1afwk:-2,5n5kw-1acqs:-3,353b4-1aj2c:-4,35340-1acxw:-3,353b4-1buh0:-3,q03k-191c4:-4,5mznk-1afwk:-3,amry8-1bres:-3,amfi8-1bres:-3,abjls-1bres:-3,5mzgg-1bres:-3,ams74-1em10:-10,amtq8-1ekg4:-10,ams1s-1em10:-4,amfls-1em10:-4,abjpc-1em10:-3,5mzk0-1em10:-3,st4w-18zr8:-4,ams74-2kr2c:-10,amtq8-2kphg:-10,ams1s-2kr2c:-3,amfls-2kr2c:-4
abjpc-2kr2c:-4,5mzk0-2kr2c:-3,ams8w-1bsw4:-3,ams5e-1em0w:-10,amryc-1em0w:-10,amfic-1em0w:-10,abjlw-1em0w:-10,5mzgk-1em0w:-10,st1g-18zr4:-10,ams5e-2kr28:-10,amryc-2kr28:-10,amfic-2kr28:-10,abjlw-2kr28:-10,5mzgk-2kr28:-10,ams5g-1bsw0:-10,am9ds-1em10:-3,arpc0-18zr8:-3,ab75s-1em10:-3,5mn0g-1em10:-3,sglc-18zr8:-4,am9ds-2kr2c:-3,ab75s-2kr2c:-3,5mn0g-2kr2c:-3,amfpc-1bsw4:-3,5br40-1em10:-2,hkow-18zr8:-2,a5xj4-2kr2c:-3,5br40-2kr2c:-3,abjsw-1bsw4:-3,353b4-1em10:-2,n6v4-68sg4:-3,n6ro-68sg0:-10,mubk-68sg4:-2,byf4-68sg4:-2,q03k-2hxxg:-4,5mznk-1bsw4:-3,amry8-2jb0k:-3,amfi8-2jb0k:-3,abjls-2jb0k:-3,5mzgg-2jb0k:-3,ams74-518uc:-10,amtq8-5179g:-10,ams1s-518uc:-3,amfls-518uc:-3,abjpc-518uc:-3,ams8w-2jchw:-3,ams5e-518u8:-10,amryc-518u8:-10,amfic-518u8:-10,abjlw-518u8:-10
ams5g-2jchs:-10,am9ds-518uc:-2,ab75s-518uc:-2,amfpc-2jchw:-2,a5xj4-518uc:-2,f03y8-1g5g:-2,abjsw-2jchw:-2,5mznk-2jchw:-2,amscg-1aebo:-2,amf7k-1aec8:10,am8sg-1aej4:10,am2o0-1aec0:10,ab6kg-1aej4:10,5mmf4-1aej4:10,amf7k-1afx0:10,am8zk-1afx0:10,ab6rk-1afx0:10,5mmm8-1afx0:10,amf7k-1bswk:10,am8zk-1bswk:10,ab6rk-1bswk:10,5mmm8-1bswk:10,amf7k-2jcic:10,am8zk-2jcic:10,ab6rk-2jcic:10,5mmm8-2jcic:10,amfb4-1aec4:10,ab0n4-1afx0:10,5mghs-1afx0:10,am60w-1bswk:10,ab0n4-1bswk:10,5mghs-1bswk:10,am60w-2jcic:10,ab0n4-2jcic:10,5mghs-2jcic:10,am96o-1aec4:10,a5kow-1afx0:10,5be9s-1afx0:10,a5kow-1bswk:10,5be9s-1bswk:10,a5kow-2jcic:10,5be9s-2jcic:10,ab6yo-1aec4:10,34qgw-1afx0:10,34qgw-1bswk:10,5mmtc-1aec4:10,am2kw-1aqyw:10,9zy8g-1aebs:-2,am2h4-1ar5s:10,aatxs-1ar5s:10
